"gender","age","hourpay"
0,46,19.24
0,53,19.24
0,43,19.24
0,39,19.24
0,44,19.24
0,46,19.24
1,33,19.24
0,56,19.24
1,41,19.24
0,61,19.24
1,32,19.23
1,56,19.23
0,61,19.23
0,38,19.23
1,45,19.23
0,38,19.23
1,55,19.23
0,39,19.23
1,42,19.23
0,33,19.23
1,51,19.23
0,42,19.23
0,32,19.23
1,41,19.23
0,52,19.23
1,57,19.23
1,48,19.23
1,51,19.23
1,47,19.23
1,39,19.23
0,40,19.23
1,29,19.23
1,44,19.23
1,42,19.23
1,42,19.23
0,64,19.23
0,54,19.23
0,29,19.23
0,33,19.23
0,55,19.23
0,46,19.23
0,44,19.23
0,35,19.23
0,40,19.23
0,45,19.23
1,42,19.23
0,31,19.23
0,34,19.23
0,41,19.23
0,29,19.23
0,50,19.23
0,26,19.23
0,50,19.23
0,36,19.23
1,35,19.23
0,32,19.23
1,41,19.23
0,36,19.23
0,38,19.23
0,33,19.23
1,26,19.23
0,48,19.23
1,30,19.23
0,51,19.23
1,44,19.23
0,46,19.23
0,45,19.23
1,41,19.23
0,39,19.23
1,58,19.23
0,42,19.23
1,56,19.23
0,56,19.23
0,50,19.23
1,52,19.23
0,39,19.22
1,43,19.22
0,53,19.22
1,55,19.22
1,39,19.22
1,47,19.22
0,33,19.22
0,46,19.22
1,50,19.22
0,45,19.22
0,58,19.22
0,42,19.22
1,28,19.22
0,41,19.22
0,45,19.22
0,42,19.22
0,23,19.22
1,40,19.22
0,23,19.22
1,51,19.22
0,62,19.22
1,31,19.22
1,38,19.22
1,38,19.21
1,50,19.21
1,39,19.21
0,58,19.21
1,32,19.21
1,48,19.21
0,51,19.2
0,47,19.14
0,35,19.13
0,41,19.13
1,57,19.11
1,29,19.09
1,40,19.07
1,39,19.05
0,24,19.05
0,32,19.05
0,51,19.05
0,43,19.05
0,44,19.03
0,35,19.02
0,33,19
0,58,19
1,33,18.98
1,30,18.97
0,36,18.97
0,50,18.97
0,51,18.97
1,45,18.97
0,50,18.97
1,48,18.95
0,52,18.94
0,52,18.92
1,57,18.89
1,57,18.89
1,48,18.87
1,38,18.86
1,38,18.86
0,57,18.86
0,51,18.84
1,53,18.82
1,47,18.81
1,43,18.8
0,47,18.8
0,37,18.8
0,54,18.8
0,49,18.8
0,48,18.8
0,49,18.8
1,38,18.77
1,38,18.77
1,43,18.76
1,50,18.76
1,48,18.75
1,34,18.75
0,31,18.75
1,34,18.75
0,27,18.75
0,57,18.75
0,23,18.75
0,20,18.75
1,35,18.75
0,40,18.74
1,55,18.74
0,46,18.74
1,31,18.74
0,50,18.74
0,39,18.74
1,54,18.74
1,44,18.72
1,25,18.71
1,43,18.71
0,41,18.7
0,54,18.7
0,33,18.7
0,30,18.7
0,54,18.7
0,42,18.7
0,48,18.7
0,28,18.7
0,32,18.7
0,63,18.7
1,52,18.7
0,44,18.7
0,48,18.69
1,60,18.69
1,28,18.69
0,43,18.69
0,57,18.69
0,44,18.69
0,40,18.69
1,32,18.69
1,29,18.69
0,52,18.69
1,47,18.69
0,34,18.69
0,52,18.69
0,38,18.69
1,37,18.68
0,59,18.67
1,24,18.67
1,28,18.66
0,29,18.66
1,47,18.65
1,31,18.63
1,50,18.61
1,61,18.6
1,56,18.6
0,64,18.58
0,44,18.57
1,36,18.57
1,45,18.54
1,54,18.52
1,28,18.5
0,31,18.5
1,35,18.5
1,43,18.5
1,36,18.48
0,58,18.48
1,31,18.48
0,58,18.48
0,32,18.47
0,52,18.47
0,46,18.47
1,58,18.47
0,35,18.47
1,50,18.47
1,48,18.46
1,41,18.46
0,56,18.46
1,39,18.46
1,41,18.46
0,36,18.46
0,54,18.46
0,36,18.46
0,38,18.45
0,34,18.45
1,37,18.45
0,37,18.45
0,52,18.45
1,46,18.45
1,43,18.42
0,52,18.42
1,58,18.41
0,54,18.41
1,31,18.4
1,35,18.4
1,21,18.4
0,35,18.38
0,50,18.38
1,47,18.37
0,60,18.36
1,56,18.33
0,64,18.33
0,53,18.32
0,59,18.31
0,53,18.31
1,29,18.31
1,30,18.28
0,48,18.28
0,32,18.28
0,42,18.28
0,65,18.28
0,46,18.28
0,41,18.28
0,44,18.28
0,32,18.28
0,60,18.28
1,56,18.28
1,55,18.28
0,38,18.28
0,42,18.28
0,27,18.28
0,49,18.27
0,46,18.27
1,40,18.26
0,37,18.26
1,54,18.25
1,51,18.21
0,38,18.21
1,38,18.21
0,45,18.21
1,49,18.21
1,55,18.21
0,45,18.21
1,46,18.21
0,27,18.21
1,36,18.21
0,29,18.21
1,40,18.21
1,44,18.21
1,33,18.21
0,63,18.21
0,64,18.21
0,48,18.21
0,29,18.21
1,32,18.21
0,49,18.21
0,61,18.21
0,45,18.21
1,39,18.21
1,28,18.21
0,33,18.21
1,29,18.21
0,31,18.2
0,32,18.19
1,56,18.19
0,47,18.19
1,45,18.19
0,40,18.19
1,54,18.19
0,52,18.19
0,64,18.19
0,35,18.19
1,59,18.19
0,34,18.19
0,40,18.19
0,45,18.19
1,31,18.18
0,52,18.17
1,36,18.17
0,40,18.17
1,40,18.17
0,56,18.17
1,55,18.15
1,37,18.14
1,36,18.14
0,35,18.14
0,37,18.14
0,48,18.14
0,27,18.14
0,44,18.14
1,50,18.14
0,54,18.14
1,41,18.14
1,32,18.14
0,47,18.13
0,54,18.13
1,44,18.08
1,49,18.08
1,53,18.08
1,43,18.07
0,44,18.06
0,47,18.04
0,49,18.03
1,52,18.03
0,33,18.03
1,35,18.03
1,29,18.03
1,48,18.02
0,42,18.02
0,52,18.02
0,35,18.02
0,46,18.02
0,49,18.02
1,35,18
1,47,18
1,48,18
0,18,18
0,47,17.97
0,56,17.97
0,32,17.97
1,49,17.96
1,30,17.96
0,57,17.96
1,51,17.96
1,30,17.96
0,59,17.96
0,42,17.96
0,42,17.96
0,39,17.96
0,45,17.96
1,58,17.94
1,60,17.94
1,55,17.93
1,48,17.93
0,50,17.93
1,60,17.93
1,42,17.93
1,31,17.93
1,52,17.92
1,41,17.92
0,28,17.92
1,49,17.9
0,31,17.9
1,45,17.88
0,46,17.88
1,31,17.86
1,26,17.86
0,42,17.86
1,49,17.86
1,52,17.86
0,58,17.86
0,35,17.86
1,65,17.82
1,32,17.81
1,51,17.8
0,51,17.8
1,53,17.8
1,34,17.8
0,45,17.8
1,36,17.8
0,45,17.8
0,44,17.8
0,31,17.8
1,45,17.8
0,61,17.78
0,25,17.78
0,46,17.78
1,29,17.76
1,38,17.74
1,49,17.74
0,57,17.74
1,32,17.73
1,39,17.71
1,37,17.71
0,30,17.71
1,50,17.71
0,36,17.71
1,35,17.71
1,54,17.71
0,56,17.71
1,26,17.71
0,50,17.71
0,60,17.71
1,26,17.71
1,53,17.71
1,36,17.71
0,26,17.71
0,62,17.71
0,27,17.71
0,41,17.71
1,55,17.71
0,64,17.71
0,38,17.71
1,36,17.71
0,25,17.71
1,33,17.71
1,32,17.71
0,37,17.71
0,54,17.71
0,50,17.71
1,28,17.71
0,37,17.71
0,40,17.71
0,42,17.71
1,50,17.71
0,53,17.7
1,28,17.7
1,31,17.7
1,51,17.7
0,50,17.68
1,46,17.68
1,38,17.68
1,47,17.68
1,54,17.68
0,57,17.68
0,46,17.68
0,50,17.68
1,48,17.68
1,31,17.68
0,58,17.68
1,34,17.68
1,46,17.67
0,56,17.65
0,50,17.65
1,33,17.65
0,29,17.64
0,37,17.64
1,41,17.63
1,38,17.63
0,44,17.63
0,38,17.62
0,40,17.62
0,58,17.61
0,35,17.61
1,49,17.61
0,45,17.59
1,62,17.58
0,46,17.57
1,47,17.57
0,38,17.57
1,40,17.57
1,46,17.57
1,54,17.57
1,62,17.57
1,45,17.57
0,24,17.57
1,50,17.57
0,43,17.57
0,32,17.57
0,26,17.57
0,49,17.57
0,49,17.57
0,45,17.57
0,62,17.57
1,47,17.55
0,48,17.55
0,59,17.55
1,40,17.55
1,34,17.53
1,46,17.53
0,28,17.5
1,34,17.5
1,34,17.5
1,34,17.5
1,50,17.5
1,39,17.5
1,61,17.5
1,27,17.48
1,40,17.47
1,36,17.46
0,25,17.45
1,41,17.44
1,43,17.44
1,62,17.42
0,41,17.41
1,43,17.41
1,41,17.41
1,48,17.4
0,50,17.4
0,52,17.4
0,27,17.4
1,64,17.39
0,43,17.39
1,53,17.38
0,45,17.37
1,36,17.34
1,51,17.33
1,37,17.33
1,38,17.33
0,43,17.32
1,47,17.32
1,45,17.32
1,31,17.31
1,51,17.31
1,41,17.31
0,27,17.31
1,23,17.31
0,31,17.31
0,22,17.31
1,52,17.3
0,46,17.3
0,28,17.3
1,25,17.3
1,52,17.3
0,50,17.3
1,54,17.3
0,51,17.3
1,57,17.3
1,31,17.3
1,54,17.3
0,38,17.3
0,52,17.3
0,45,17.3
0,44,17.3
0,32,17.3
0,46,17.3
0,50,17.3
0,49,17.3
1,61,17.3
0,50,17.3
1,35,17.3
0,44,17.3
0,34,17.3
1,48,17.3
0,51,17.3
0,53,17.3
1,58,17.3
1,50,17.3
1,47,17.3
0,24,17.3
0,34,17.3
0,36,17.3
1,51,17.3
1,52,17.3
0,47,17.3
0,37,17.3
0,51,17.3
0,29,17.3
0,30,17.3
0,37,17.3
0,50,17.3
0,54,17.3
0,38,17.3
0,37,17.3
1,49,17.3
1,47,17.29
1,54,17.29
0,39,17.29
1,30,17.29
1,43,17.29
0,54,17.28
1,33,17.28
0,48,17.26
1,52,17.26
0,46,17.26
0,59,17.26
1,50,17.26
0,42,17.26
1,21,17.25
1,45,17.25
1,54,17.22
1,38,17.22
1,31,17.21
1,44,17.21
1,45,17.21
1,41,17.21
1,53,17.21
0,52,17.21
0,50,17.21
1,53,17.21
0,47,17.21
1,35,17.21
1,31,17.21
0,34,17.21
0,49,17.21
0,35,17.21
1,51,17.21
0,50,17.19
0,35,17.19
1,37,17.19
1,34,17.18
0,33,17.18
1,50,17.18
0,37,17.17
1,43,17.17
0,27,17.16
1,57,17.16
0,43,17.16
1,36,17.16
0,54,17.16
0,42,17.16
0,47,17.16
0,48,17.16
1,25,17.16
1,29,17.16
1,29,17.14
1,54,17.13
0,55,17.11
1,51,17.11
1,43,17.11
0,53,17.11
1,50,17.11
1,47,17.11
1,56,17.11
0,38,17.09
1,60,17.09
1,29,17.09
0,25,17.09
1,49,17.09
0,36,17.09
0,51,17.08
0,57,17.08
1,57,17.08
0,58,17.08
1,31,17.08
0,50,17.08
0,26,17.08
0,46,17.08
0,38,17.08
0,57,17.08
1,62,17.07
0,38,17.05
0,45,17.05
0,43,17.05
0,27,17.03
0,57,17.03
1,28,17.03
1,51,17.03
1,59,17.03
0,44,17.03
1,36,17.03
1,34,17.03
1,37,17
0,54,17
1,36,17
1,41,17
0,48,17
0,27,17
1,32,17
1,48,16.97
1,41,16.97
0,27,16.97
1,38,16.97
1,61,16.95
1,56,16.95
0,37,16.95
1,29,16.95
0,32,16.95
0,58,16.93
1,41,16.93
0,59,16.93
0,46,16.93
0,48,16.93
1,44,16.93
1,27,16.93
1,37,16.92
1,36,16.89
1,65,16.89
0,40,16.89
0,59,16.89
1,50,16.89
1,65,16.88
0,39,16.88
0,33,16.88
1,38,16.88
0,39,16.88
1,48,16.88
0,20,16.87
0,34,16.87
1,46,16.85
0,26,16.84
1,38,16.83
0,32,16.83
1,43,16.83
0,36,16.83
0,44,16.83
0,51,16.83
0,37,16.83
0,55,16.83
0,50,16.83
1,55,16.83
0,49,16.83
0,30,16.83
0,44,16.83
0,51,16.83
0,28,16.83
0,43,16.83
0,57,16.83
1,39,16.83
0,38,16.83
0,48,16.83
1,36,16.83
0,36,16.83
1,42,16.83
0,37,16.83
1,29,16.83
0,39,16.83
0,60,16.83
0,31,16.83
0,47,16.83
0,46,16.83
0,44,16.83
0,50,16.83
0,50,16.83
0,26,16.83
0,56,16.82
1,40,16.81
1,39,16.81
1,36,16.81
0,51,16.8
1,31,16.78
1,48,16.77
1,46,16.77
1,49,16.77
1,25,16.76
1,37,16.75
1,43,16.74
1,30,16.73
0,29,16.73
1,46,16.73
0,26,16.73
0,47,16.73
0,43,16.72
0,44,16.71
1,52,16.71
0,46,16.71
1,40,16.71
0,25,16.71
0,42,16.71
0,27,16.71
0,59,16.71
0,45,16.71
0,53,16.71
1,43,16.7
1,39,16.68
1,30,16.67
0,62,16.67
1,36,16.67
0,34,16.67
1,31,16.67
1,44,16.67
0,41,16.67
1,46,16.67
1,32,16.67
1,33,16.67
1,32,16.67
0,41,16.67
0,54,16.67
0,52,16.67
1,24,16.67
1,23,16.67
1,50,16.63
1,45,16.62
0,51,16.62
1,58,16.62
0,31,16.62
0,51,16.62
0,59,16.62
0,53,16.62
0,48,16.62
1,52,16.62
1,42,16.62
0,52,16.62
0,54,16.62
0,57,16.62
1,37,16.62
1,50,16.62
1,34,16.61
0,25,16.61
0,30,16.6
1,43,16.59
1,32,16.59
1,52,16.59
0,40,16.56
1,47,16.56
1,35,16.55
0,50,16.54
1,33,16.54
0,52,16.54
1,50,16.52
0,48,16.52
0,45,16.51
0,33,16.51
1,36,16.5
1,37,16.5
1,61,16.5
1,44,16.5
0,57,16.5
1,28,16.49
1,53,16.49
0,61,16.49
0,29,16.49
1,39,16.49
0,26,16.49
1,36,16.49
1,39,16.49
0,40,16.49
1,56,16.49
0,30,16.49
0,53,16.49
1,33,16.49
0,30,16.49
1,44,16.49
1,59,16.49
1,38,16.49
1,31,16.49
1,31,16.49
1,61,16.49
1,48,16.49
1,29,16.49
1,29,16.49
1,51,16.49
0,25,16.49
0,47,16.49
1,45,16.48
0,30,16.48
0,35,16.48
0,52,16.48
1,39,16.48
1,47,16.47
1,35,16.46
1,31,16.45
0,52,16.45
1,32,16.45
1,59,16.45
0,55,16.45
1,28,16.45
0,27,16.45
0,44,16.45
1,49,16.44
1,51,16.42
0,38,16.42
1,50,16.41
1,52,16.4
0,46,16.4
0,39,16.39
1,26,16.39
0,45,16.39
0,23,16.39
1,48,16.39
1,37,16.38
0,46,16.38
1,39,16.37
0,25,16.37
0,38,16.36
1,53,16.35
1,60,16.35
1,48,16.35
0,34,16.35
0,50,16.35
0,32,16.35
0,54,16.35
0,33,16.35
0,48,16.35
0,29,16.35
0,41,16.35
0,50,16.35
0,32,16.35
0,56,16.35
1,38,16.33
1,33,16.33
1,57,16.33
0,40,16.32
1,28,16.31
1,30,16.31
1,57,16.31
1,50,16.3
1,51,16.29
1,40,16.28
1,32,16.28
0,37,16.28
0,41,16.28
1,51,16.27
0,36,16.26
0,33,16.25
0,19,16.25
1,44,16.24
1,43,16.24
1,38,16.24
0,30,16.24
0,60,16.22
1,38,16.2
0,35,16.2
1,62,16.2
0,59,16.2
1,22,16.2
0,62,16.2
1,58,16.19
1,36,16.18
1,43,16.18
1,38,16.18
1,48,16.18
1,43,16.18
1,27,16.18
1,49,16.18
0,51,16.18
1,41,16.18
1,50,16.18
0,28,16.18
0,49,16.18
0,42,16.18
0,32,16.18
0,34,16.18
1,30,16.18
0,22,16.18
1,40,16.18
1,49,16.18
0,38,16.18
0,43,16.18
0,44,16.16
1,45,16.16
0,55,16.16
0,58,16.16
0,41,16.16
0,39,16.16
1,38,16.16
1,36,16.15
1,42,16.15
1,24,16.15
1,43,16.14
0,53,16.13
1,54,16.11
0,29,16.11
1,36,16.11
1,34,16.11
0,44,16.11
0,53,16.11
1,40,16.11
0,52,16.11
0,40,16.11
0,36,16.11
0,52,16.11
0,27,16.1
0,43,16.1
0,41,16.1
1,58,16.09
1,40,16.09
0,45,16.09
1,45,16.08
1,28,16.06
0,61,16.04
1,47,16.04
1,49,16.04
1,57,16.03
1,46,16.03
1,40,16.03
0,38,16.03
1,62,16.03
0,32,16.03
0,54,16.03
0,52,16.03
1,51,16.03
1,49,16.03
0,33,16.03
0,47,16.03
1,30,16.03
1,31,16.03
0,23,16.03
0,57,16.03
1,43,16.03
0,45,16.03
0,36,16.03
0,50,16.02
1,33,16.02
1,39,16.02
0,43,16.02
0,30,16.02
0,50,16.02
0,38,16.02
0,30,16.02
0,26,16.02
0,54,16.02
1,26,16.02
0,46,16.02
1,41,16
1,62,16
1,46,16
1,52,16
1,38,16
0,31,16
1,45,16
1,53,16
1,27,15.97
1,32,15.97
0,42,15.97
0,54,15.96
1,50,15.96
0,54,15.95
1,28,15.95
1,49,15.95
0,52,15.95
0,33,15.95
0,38,15.95
1,42,15.95
0,49,15.94
0,47,15.94
1,27,15.94
1,28,15.94
0,41,15.93
1,52,15.92
0,42,15.92
1,38,15.9
1,41,15.9
1,35,15.9
1,41,15.89
0,33,15.89
0,34,15.88
1,54,15.88
1,55,15.88
1,43,15.88
0,42,15.88
0,54,15.88
0,50,15.88
0,41,15.88
0,30,15.88
1,36,15.88
0,29,15.88
0,32,15.88
0,24,15.88
1,39,15.88
0,53,15.88
0,31,15.88
0,31,15.88
0,37,15.88
0,29,15.88
1,47,15.88
0,60,15.88
0,56,15.88
0,41,15.88
1,57,15.88
0,30,15.86
0,34,15.86
1,31,15.84
1,47,15.83
1,34,15.83
1,64,15.83
0,24,15.83
1,56,15.82
1,28,15.8
0,51,15.79
0,41,15.79
0,36,15.79
0,27,15.79
1,30,15.77
0,41,15.77
1,59,15.77
1,22,15.77
0,50,15.77
0,33,15.76
1,32,15.76
1,47,15.76
0,48,15.73
0,51,15.73
0,47,15.73
1,35,15.73
0,41,15.73
0,59,15.73
1,40,15.73
0,56,15.73
1,20,15.71
0,26,15.71
0,54,15.7
0,50,15.7
1,38,15.69
1,34,15.69
1,31,15.68
0,54,15.68
0,43,15.68
1,48,15.68
0,55,15.68
1,39,15.68
0,49,15.68
0,54,15.68
1,30,15.68
0,41,15.68
0,44,15.68
0,32,15.68
0,51,15.68
0,38,15.68
0,48,15.68
1,40,15.68
1,48,15.68
0,37,15.65
1,48,15.65
0,37,15.65
0,61,15.64
1,44,15.64
0,50,15.63
0,28,15.63
1,35,15.63
1,57,15.63
0,40,15.63
1,27,15.63
0,31,15.63
1,30,15.62
0,44,15.6
1,50,15.6
1,33,15.59
0,63,15.59
1,49,15.59
0,40,15.59
1,49,15.59
0,54,15.59
1,33,15.59
1,33,15.59
1,53,15.59
1,56,15.59
0,46,15.59
1,59,15.59
1,37,15.59
0,24,15.59
1,35,15.59
1,51,15.59
0,25,15.59
0,47,15.59
1,49,15.59
0,50,15.59
0,31,15.59
0,47,15.59
0,48,15.59
0,58,15.57
0,43,15.57
1,50,15.57
0,52,15.57
0,60,15.57
0,45,15.57
1,35,15.56
0,48,15.54
1,57,15.53
1,53,15.52
0,51,15.51
1,46,15.5
1,35,15.5
0,55,15.5
1,49,15.5
0,48,15.49
0,25,15.49
1,44,15.45
0,39,15.45
1,48,15.45
0,37,15.45
0,61,15.45
1,39,15.45
0,29,15.41
0,28,15.41
1,38,15.4
0,38,15.4
1,35,15.4
1,53,15.4
1,61,15.4
1,48,15.4
1,49,15.4
1,51,15.4
1,39,15.4
1,53,15.4
1,44,15.4
1,44,15.4
1,48,15.4
1,52,15.4
1,64,15.4
1,61,15.39
0,34,15.39
1,29,15.39
1,37,15.39
0,27,15.38
1,55,15.38
1,52,15.38
0,56,15.38
1,34,15.38
1,50,15.38
1,63,15.38
1,41,15.38
1,53,15.38
0,59,15.38
0,45,15.38
1,32,15.38
0,44,15.38
0,57,15.38
0,53,15.38
0,23,15.38
0,58,15.38
0,39,15.38
1,57,15.38
0,44,15.38
0,32,15.38
0,31,15.38
0,34,15.38
0,42,15.38
0,39,15.38
1,36,15.38
0,38,15.38
0,31,15.38
1,30,15.38
1,48,15.38
1,55,15.38
1,44,15.38
0,29,15.38
1,27,15.37
1,29,15.37
1,51,15.37
0,31,15.37
1,44,15.37
1,48,15.37
1,37,15.34
0,56,15.33
1,28,15.32
1,45,15.32
1,34,15.32
0,35,15.31
1,49,15.3
0,28,15.28
0,42,15.28
0,40,15.28
1,49,15.27
1,51,15.26
1,31,15.25
1,57,15.23
1,45,15.23
1,41,15.21
0,36,15.21
1,30,15.21
1,55,15.21
1,36,15.2
0,46,15.2
1,44,15.2
1,28,15.19
0,54,15.19
0,50,15.18
1,34,15.18
0,43,15.18
1,39,15.18
1,55,15.18
0,48,15.18
1,36,15.18
0,41,15.18
0,41,15.18
1,58,15.18
1,52,15.18
0,41,15.18
1,32,15.18
1,28,15.18
0,42,15.18
0,45,15.18
0,49,15.18
0,50,15.18
1,53,15.18
1,38,15.18
0,30,15.18
0,55,15.18
1,47,15.18
1,31,15.18
0,61,15.18
0,47,15.18
0,47,15.18
0,64,15.18
1,35,15.18
0,35,15.18
1,29,15.18
0,45,15.18
0,41,15.18
1,39,15.18
0,26,15.18
1,29,15.18
0,51,15.18
0,32,15.18
1,45,15.18
0,31,15.18
1,55,15.18
0,40,15.18
1,29,15.18
1,54,15.18
1,39,15.18
0,53,15.18
1,56,15.18
0,35,15.18
1,33,15.17
0,35,15.17
0,49,15.17
1,30,15.17
1,28,15.17
0,51,15.16
1,27,15.15
1,52,15.15
1,64,15.15
1,40,15.15
1,29,15.15
0,62,15.14
0,56,15.14
0,29,15.13
1,47,15.13
0,41,15.12
0,32,15.12
0,54,15.12
0,24,15.11
0,37,15.11
0,42,15.11
1,40,15.11
0,29,15.11
1,53,15.11
1,43,15.11
0,59,15.11
0,56,15.1
0,41,15.1
0,48,15.09
1,41,15.08
1,36,15.08
0,42,15.08
1,49,15.08
1,38,15.08
1,47,15.08
1,47,15.08
1,55,15.06
0,54,15.06
0,32,15.05
0,29,15.04
1,52,15.04
1,57,15.04
0,31,15.03
1,30,15.03
1,58,15.03
1,38,15.03
1,31,15
1,28,15
0,33,15
0,32,15
0,22,15
0,59,15
0,34,15
0,26,15
1,45,15
0,40,15
0,38,15
0,32,15
1,43,15
0,39,15
1,43,15
0,33,15
0,48,15
1,46,15
1,55,15
0,59,15
1,40,15
0,28,15
0,34,14.97
1,44,14.97
0,56,14.97
1,39,14.96
0,36,14.96
0,57,14.96
0,38,14.96
0,59,14.96
0,58,14.96
0,49,14.96
0,61,14.96
0,35,14.96
1,55,14.95
0,64,14.94
0,38,14.94
0,49,14.94
0,32,14.94
0,62,14.94
1,38,14.93
1,46,14.92
1,34,14.92
1,33,14.92
1,37,14.9
1,57,14.9
1,36,14.9
1,38,14.9
1,60,14.9
0,33,14.9
1,48,14.9
1,39,14.9
1,38,14.89
0,59,14.89
1,58,14.89
0,33,14.89
0,35,14.88
0,55,14.88
1,37,14.88
0,49,14.86
1,50,14.86
1,32,14.86
1,39,14.86
1,44,14.86
1,26,14.85
0,38,14.84
1,26,14.83
1,32,14.83
1,43,14.83
0,47,14.83
1,56,14.83
1,57,14.83
0,31,14.83
1,35,14.83
1,42,14.83
1,35,14.83
0,40,14.83
1,43,14.82
1,40,14.81
1,45,14.81
1,44,14.81
0,29,14.81
1,54,14.8
0,29,14.8
1,47,14.79
0,29,14.79
0,42,14.79
0,55,14.79
1,41,14.79
1,40,14.79
0,42,14.79
0,32,14.79
1,56,14.79
1,38,14.79
0,30,14.79
0,40,14.79
0,38,14.79
0,46,14.79
1,30,14.78
1,27,14.78
1,29,14.77
1,37,14.77
1,43,14.76
0,32,14.76
0,37,14.76
0,55,14.76
0,58,14.75
1,31,14.73
1,54,14.73
1,46,14.73
1,57,14.72
0,28,14.72
1,45,14.71
0,49,14.7
1,44,14.7
0,36,14.7
1,33,14.69
1,51,14.69
1,44,14.69
0,33,14.68
0,64,14.68
1,52,14.68
1,33,14.68
1,43,14.68
0,64,14.68
1,46,14.68
0,36,14.68
0,30,14.68
0,37,14.68
0,39,14.68
0,50,14.68
0,31,14.68
0,30,14.68
1,40,14.68
1,44,14.68
1,25,14.68
1,38,14.68
1,54,14.68
1,65,14.67
1,32,14.67
0,57,14.65
0,28,14.64
0,39,14.64
1,36,14.64
0,42,14.64
1,30,14.64
1,50,14.64
0,51,14.64
0,34,14.63
1,26,14.62
0,39,14.62
0,35,14.61
1,38,14.6
1,33,14.6
0,57,14.6
1,54,14.6
1,34,14.6
0,31,14.6
0,49,14.59
1,35,14.59
1,53,14.58
0,52,14.58
0,37,14.58
0,28,14.58
0,49,14.58
0,51,14.58
1,53,14.58
0,34,14.58
0,54,14.58
1,35,14.58
1,27,14.57
1,46,14.57
1,50,14.57
0,57,14.57
1,44,14.56
0,48,14.55
0,50,14.54
1,34,14.54
0,50,14.54
0,59,14.54
0,61,14.54
0,45,14.54
1,28,14.54
1,47,14.54
1,55,14.54
0,33,14.54
1,27,14.54
1,36,14.54
0,36,14.54
0,27,14.54
1,45,14.54
1,32,14.54
1,36,14.54
0,34,14.54
1,29,14.53
1,40,14.53
1,31,14.53
1,56,14.53
0,51,14.51
0,41,14.51
0,65,14.51
0,36,14.51
1,30,14.51
1,32,14.49
1,36,14.47
1,24,14.46
1,30,14.46
0,46,14.44
1,32,14.44
1,47,14.44
1,50,14.44
1,51,14.44
1,39,14.44
1,47,14.44
1,46,14.44
1,50,14.44
1,56,14.44
0,56,14.43
1,53,14.43
0,35,14.43
0,39,14.43
0,34,14.43
1,46,14.43
0,45,14.43
0,23,14.43
0,43,14.43
0,52,14.43
0,26,14.43
0,59,14.43
0,48,14.43
0,28,14.43
1,33,14.43
1,31,14.43
1,37,14.43
0,54,14.43
0,39,14.43
0,48,14.43
1,29,14.43
0,57,14.43
1,35,14.43
0,40,14.43
1,34,14.43
1,50,14.43
0,52,14.43
1,56,14.43
1,32,14.43
0,65,14.43
0,37,14.43
0,49,14.43
1,48,14.43
0,37,14.43
0,38,14.43
0,54,14.43
0,48,14.43
0,57,14.43
0,47,14.43
1,34,14.43
1,53,14.43
1,43,14.43
0,54,14.43
1,50,14.43
0,57,14.42
0,58,14.42
0,46,14.42
0,59,14.42
0,46,14.42
1,38,14.42
1,42,14.42
0,59,14.42
1,25,14.42
0,56,14.42
0,44,14.42
0,47,14.42
1,32,14.42
0,51,14.42
0,45,14.42
1,61,14.42
0,44,14.42
0,45,14.42
1,34,14.42
0,41,14.42
0,53,14.42
1,28,14.42
0,36,14.42
1,58,14.42
1,65,14.42
1,37,14.42
1,43,14.4
1,48,14.4
1,46,14.4
0,43,14.4
1,36,14.4
1,37,14.38
1,24,14.38
0,30,14.38
1,52,14.35
1,42,14.35
1,59,14.34
0,42,14.34
1,57,14.33
1,49,14.33
1,33,14.33
0,34,14.33
0,59,14.33
0,35,14.32
1,54,14.31
0,56,14.31
0,59,14.31
1,41,14.31
0,36,14.31
0,57,14.31
0,49,14.31
1,32,14.31
0,38,14.3
0,59,14.3
1,29,14.3
1,34,14.3
0,39,14.3
0,65,14.3
1,31,14.29
1,56,14.29
0,57,14.29
0,45,14.29
1,29,14.29
0,24,14.29
1,29,14.29
0,40,14.29
0,37,14.29
0,60,14.29
1,49,14.29
0,35,14.29
1,46,14.29
1,27,14.29
1,29,14.29
0,29,14.29
1,48,14.26
1,45,14.26
0,49,14.26
0,51,14.26
1,56,14.25
0,51,14.25
1,21,14.25
0,54,14.24
0,26,14.23
0,60,14.22
0,50,14.21
1,33,14.2
0,46,14.2
1,28,14.19
1,28,14.19
1,28,14.19
0,60,14.19
0,31,14.19
0,54,14.19
1,52,14.19
0,26,14.18
0,48,14.17
1,18,14.17
1,44,14.16
1,42,14.16
1,36,14.16
1,50,14.16
1,57,14.16
1,49,14.16
1,48,14.16
1,48,14.16
0,35,14.16
0,52,14.16
0,32,14.16
1,34,14.16
1,24,14.16
0,50,14.16
1,54,14.16
0,40,14.16
1,24,14.16
0,30,14.16
1,57,14.16
0,32,14.16
0,35,14.16
0,62,14.16
0,34,14.15
1,46,14.15
1,52,14.14
0,47,14.14
1,44,14.14
0,64,14.13
1,33,14.13
0,30,14.13
0,30,14.13
1,53,14.12
0,54,14.11
1,50,14.11
1,30,14.11
1,28,14.11
0,53,14.11
1,49,14.11
0,35,14.11
1,41,14.1
1,56,14.1
